crop_path	page_id	page_num	line_num	label	transcription	source_page_image	x0	y0	x1	y1
line_crops/page013_line012.png	262534020	13	12	Sanskrit Text	पु त्रो॒ मा त॒ रं।१९। अ॒ थ हि॒ र ण्य म भ्य॒ व रो ह	00000048.png	236	1931	1750	2086
line_crops/page014_line001.png	262534021	14	1	Sanskrit Text	व्वा ज पे॒ ये न य॒ ज ते न्न पे॒ य ᳰ ह वै ना॒ मै त द्य॒ द्वा ज	00000047.png	269	95	1841	249
line_crops/page014_line002.png	262534021	14	2	Sanskrit Text	पे॒ यं त द्य॒ दे॒ वै त द॒ न्न मु द॒ जै षी त्ते॒ नै॒ वै त॒ दे तां	00000047.png	252	238	1814	376
line_crops/page014_line003.png	262534021	14	3	Sanskrit Text	ग॒ तिं ग त्वा स॒ ᳬ स्पृ श ते त॒ दा त्म॒ न्कु रु ते त॒ स्मा दे	00000047.png	248	375	1824	513
line_crops/page014_line004.png	262534021	14	4	Sanskrit Text	न मू ष पु टै॒ र नू॒ द स्यं ति।१६। आ॒ श्व त्थे षु प ला शे	00000047.png	235	501	1845	639
line_crops/page014_line005.png	262534021	14	5	Sanskrit Text	षू॒ प न द्धा भ वं ति। स य॒ दे॒ वा॒ दो श्व त्थे ति॒ ष्ठ त ऽ इ॒	00000047.png	238	621	1835	762
line_crops/page014_line006.png	262534021	14	6	Sanskrit Text	न्द्रो म रु॒ त ऽ उ पा॒ म न्त्र य त त॒ स्मा दा॒ श्व त्थे षु प ला शे	00000047.png	231	737	1848	871
line_crops/page014_line007.png	262534021	14	7	Sanskrit Text	षू॒ प न द्धा भ वं ति व्वि॒ शो नू॒ द स्यं ति व्वि॒ शो वै॒ म रु	00000047.png	296	1256	1807	1408
line_crops/page014_line008.png	262534021	14	8	Sanskrit Text	तो॒ न्नं वै॒ व्वि॒ श स्त॒ स्मा द्वि॒ शो नू॒ द स्यं ति स प्त॒ द	00000047.png	296	1376	1777	1527
line_crops/page014_line009.png	262534021	14	9	Sanskrit Text	श भ वं ति स प्त द शो वै॒ प्र जा॒ प ति स्त॒ त्प्र जा॒	00000047.png	320	1512	1773	1643
line_crops/page014_line010.png	262534021	14	10	Sanskrit Text	प ति मु॒ ज्ज य ति॒।१७। अ॒ थे मा॒ मु पा वे॒ क्ष मा	00000047.png	305	1650	1768	1788
line_crops/page014_line011.png	262534021	14	11	Sanskrit Text	णो ज प ति। न॒ मो मा त्रे॒ पृ थि व्यै न॒ मो मा॒ त्रे पृ	00000047.png	332	1767	1802	1915
line_crops/page014_line012.png	262534021	14	12	Sanskrit Text	थि व्या ऽ इ॒ ति बृ॒ ह स्प॒ ते र्ह वा॒ ऽ अ भि षि षि चा	00000047.png	302	1882	1759	2054
line_crops/page017_line001.png	262534024	17	1	Sanskrit Text	द शो वै॒ प्र जा॒ प ति स्त॒ त्प्र जा॒ प ति मु॒ ज्ज य ति॒।७। अ॒ थ	00000044.png	264	132	1824	273
line_crops/page017_line002.png	262534024	17	2	Sanskrit Text	ने॒ ष्टा प॒ त्नी मु दा ने ष्य॒न् कौ शं वा॒ सः प॒ रि धा प य ति	00000044.png	277	263	1790	390
line_crops/page017_line003.png	262534024	17	3	Sanskrit Text	कौ शं॒ वा चं॒ डा त क म॒ न्त रं दी क्षि त व॒ स ना ज्ज घ ना	00000044.png	288	373	1780	507
line_crops/page017_line004.png	262534024	17	4	Sanskrit Text	र्द्धो वा॒ ऽ ए ष॒ य ज्ञ॒ स्य य त्प॒ त्नी ता॒ मे त त्प्रा॒ चीं य ज्ञं॒ प्र सा	00000044.png	291	503	1837	634
line_crops/page017_line005.png	262534024	17	5	Sanskrit Text	द यि ष्य॒ न्भ व त्य॒ स्ति वै प॒ त्न्या ऽ अ मे ध्यं य॒ द वा ची॒ नं	00000044.png	281	619	1803	778
line_crops/page017_line006.png	262534024	17	6	Sanskrit Text	ना॒ भे र्मे॒ ध्या वै॒ द र्भा स्त द्य॒ दे॒ वा स्या ऽ अ मे ध्यं त॒ दे॒ वा	00000044.png	286	757	1836	922
line_crops/page017_line007.png	262534024	17	7	Sanskrit Text	स्या ऽ ए त॒ द्द र्भै र्मे॒ ध्यं कृ त्वा॒ थै नां प्रा॒ चीं य ज्ञं प्र॒ सा द	00000044.png	272	1234	1781	1395
line_crops/page017_line008.png	262534024	17	8	Sanskrit Text	य ति त॒ स्मा न्ने॒ ष्टा प॒ त्नी मु दा ने ष्यं॒ न्कौ शं वा॒ सः प॒ रि धा	00000044.png	251	1391	1829	1522
line_crops/page017_line009.png	262534024	17	9	Sanskrit Text	प य ति कौ शं॒ वा च॒ ण्डा त क म॒ न्त रं दी क्षि त व॒ स ना त्।	00000044.png	257	1528	1790	1662
line_crops/page017_line010.png	262534024	17	10	Sanskrit Text	८। अ॒ थ नि श्र य णीं नि॒ श्र य ति। स॒ द क्षि ण त ऽ उ॒ द	00000044.png	250	1658	1752	1792
line_crops/page017_line011.png	262534024	17	11	Sanskrit Text	ङ्रो हे दु त्त र तो॒ वा द क्षि णा॒ द क्षि ण त॒ स्त्वे वो॒	00000044.png	219	1786	1762	1930
line_crops/page017_line012.png	262534024	17	12	Sanskrit Text	द ङ्रो हे त्त॒ था ह्यु॒ द ग्भ॒ व ति।९। स॒ रो क्ष्य॒ न्जा या मा॒ मं	00000044.png	273	1906	1748	2081
line_crops/page019_line001.png	262534026	19	1	Sanskrit Text	ᳰ शि ना॒ य स्वा॒ हा वि न ᳰ शि॒ न आ न्त्या य ना॒ य स्वा	00000042.png	282	136	1887	269
line_crops/page019_line002.png	262534026	19	2	Sanskrit Text	हां॒ त्या य भौ व ना॒ य स्वा॒ हा भु॒ व न स्य प॒ त ये स्वा	00000042.png	269	260	1886	390
line_crops/page019_line003.png	262534026	19	3	Sanskrit Text	हा॒ धि प त ये स्वा हे॒ त्ये ता द्वा॒ द शा प्ती र्जु हो ति द्वा॒	00000042.png	277	394	1851	541
line_crops/page019_line004.png	262534026	19	4	Sanskrit Text	द श वै मा॒ साः सं व त्स र॒ स्य सं व्व त्स रः॒ प्र जा॒ प तिः	00000042.png	264	527	1811	648
line_crops/page019_line005.png	262534026	19	5	Sanskrit Text	प्र जा॒ प ति र्य ज्ञ स्त द्यै॒ वा स्या प्ति र्या॒ सं प त्ता॒ मे॒ वै त	00000042.png	261	650	1871	792
line_crops/page019_line006.png	262534026	19	6	Sanskrit Text	दु॒ ज्ज य ति ता॒ मा त्म॒ न्कु रु ते।२। अ॒ थ ष ट्कॢ प्तीः॥	00000042.png	258	767	1811	926
line_crops/page019_line007.png	262534026	19	7	Sanskrit Text	जु हो॒ ति वा व्वा च॒ य ति वा य॒ दि जु हो॒ ति य॒ दि व्वा	00000042.png	286	1243	1812	1399
line_crops/page019_line008.png	262534026	19	8	Sanskrit Text	च॒ य ति स मा न॒ ए व बं॒ धुः।३। स॒ व्वा च य ति आ॒	00000042.png	291	1387	1828	1529
line_crops/page019_line009.png	262534026	19	9	Sanskrit Text	यु र्य ज्ञे॒ न क ल्प तां प्रा णो॑ य ज्ञे॒ न क ल्प तां च॒ क्षु	00000042.png	294	1521	1828	1673
line_crops/page019_line010.png	262534026	19	10	Sanskrit Text	र्य ज्ञे॒ न क ल्प ता ᳬ श्रो॑ त्रं य ज्ञे॒ न क ल्प तां पृ ष्ठं॒ य	00000042.png	301	1658	1830	1791
line_crops/page019_line011.png	262534026	19	11	Sanskrit Text	ज्ञे॒ न क ल्प तां य ज्ञो॒ य ज्ञे॒ न क ल्प ता मि॒ त्ये ताः	00000042.png	295	1809	1851	1953
line_crops/page019_line012.png	262534026	19	12	Sanskrit Text	ष ट्कॢ प्ती र्व्वा च य ति ष ड्वा॒ ऽ ऋ त॒ वः सं व त्स र॒ स्य सं	00000042.png	292	1950	1820	2114
line_crops/page020_line001.png	262534027	20	1	Sanskrit Text	स त्य॒ मे॒ वै त छ्रि॒ यं ज्यो॒ ति र्य॒ ज मा ने द धा त्य॒ नृ ते न	00000041.png	280	115	1898	267
line_crops/page020_line002.png	262534027	20	2	Sanskrit Text	पा प्म॒ ना त॒ म सा वै॒ श्यं व्वि ध्य ति तैः स यं भो॒ गं का	00000041.png	294	256	1861	379
line_crops/page020_line003.png	262534027	20	3	Sanskrit Text	म॒ य ते तं॒ कु रु ते॒ थै त ᳰ स॒ हि र ण्य पा त्र मे व॒ म धु ग्र	00000041.png	284	376	1837	514
line_crops/page020_line004.png	262534027	20	4	Sanskrit Text	हं॒ ब्र ह्म॒ णे द दा ति तं॒ ब्र ह्म॒ णे द॒ द द मृ॒ त मा॒ यु रा त्म॒	00000041.png	282	504	1824	641
line_crops/page020_line005.png	262534027	20	5	Sanskrit Text	न्ध त्ते मृ॒ तᳬ ह्या॒ यु र्हि॒ र ण्यं ते॒ न स यं भो॒ गं का म॒ य ते	00000041.png	257	631	1916	771
line_crops/page020_line006.png	262534027	20	6	Sanskrit Text	तं॒ कु रु ते।२८॥ ब्रा ह्म णं ॥५॥ प्र थ मो ध्या यः॥ अ॒ थ	00000041.png	263	758	1848	886
line_crops/page020_line007.png	262534027	20	7	Sanskrit Text	स्रु वं॒ चा ज्य वि ला॒ प नीं चा दा॒ य॥ आ ह व नी॒ य	00000041.png	259	1235	1773	1361
line_crops/page020_line008.png	262534027	20	8	Sanskrit Text	म भ्यै॒ ति स॒ ऽ ए ता द्वा॒ द शा॒ प्ती र्जु हो॒ ति वा व्वा च॒ य	00000041.png	278	1353	1833	1495
line_crops/page020_line009.png	262534027	20	9	Sanskrit Text	ति वा य॒ दि जु हो॒ ति य॒ दि व्वा च॒ य ति स मा न॒ ऽ ए	00000041.png	263	1504	1776	1646
line_crops/page020_line010.png	262534027	20	10	Sanskrit Text	व ब॒ न्धुः।१। स॒ जु हो ति। आ प॒ ये स्वा॒ हा स्वा प॒ ये स्वा॒	00000041.png	280	1637	1823	1786
line_crops/page020_line011.png	262534027	20	11	Sanskrit Text	हा पि जा॒ य स्वा॒ हा क्र॒ त वे स्वा॒ हा व्व॒ स वे स्वा॒ हा	00000041.png	270	1777	1811	1913
line_crops/page020_line012.png	262534027	20	12	Sanskrit Text	ह र्प्प त ये स्वा हा॒ ह्ने मु ग्धा॒ य स्वा॒ हा मु ग्धा॒ य वै न	00000041.png	265	1912	1800	2067
line_crops/page021_line001.png	262534028	21	1	Sanskrit Text	व जि घ्र ते॒ ति नि मृ जा ना ऽ इ॒ ति त द्य॒ ज मा ने व्वी र्यं॒ द धा	00000040.png	302	118	1884	273
line_crops/page021_line002.png	262534028	21	2	Sanskrit Text	ति त द्य द॒ श्वा न व घ्रा प॒ य ती म मु॒ ज्ज या नी॒ ति वा ऽ	00000040.png	309	248	1874	388
line_crops/page021_line003.png	262534028	21	3	Sanskrit Text	अ ग्रे॒ व घ्रा प य त्य था॒ त्रे म मु॒ द जै ष मि॒ ति त॒ स्मा द्वा ऽ	00000040.png	288	394	1887	525
line_crops/page021_line004.png	262534028	21	4	Sanskrit Text	अ॒ श्वा न॒ व घ्रा प य ति। २७। अ॒ थै ते॒ षा मा जि सृ ता ᳰ	00000040.png	323	517	1843	651
line_crops/page021_line005.png	262534028	21	5	Sanskrit Text	र॒ था ना म्। ए॒ क स्मि न्वै॒ श्यो वा रा ज॒ न्यो वो पा॒ स्थि तो	00000040.png	278	650	1826	794
line_crops/page021_line006.png	262534028	21	6	Sanskrit Text	भ व ति स व्वे॒ दे रु॒ त्त रा याᳬ श्रो॒ णा ऽ उ॒ प वि श त्य॒ था	00000040.png	299	793	1853	927
line_crops/page021_line007.png	262534028	21	7	Sanskrit Text	ध्व र्यु॒ श्च य॒ ज मा न श्च पू॒ र्व्व या द्वा रा॒ म धु ग्र ह॒ मा दा॒ य	00000040.png	233	1237	1829	1388
line_crops/page021_line008.png	262534028	21	8	Sanskrit Text	नि॒ ष्क्रा म त स्तं वै॒ श्य स्य वा रा ज॒ न्य स्य वा पा णा वा॒ ध	00000040.png	240	1396	1845	1510
line_crops/page021_line009.png	262534028	21	9	Sanskrit Text	त्तो॒ थ ने ष्टा॒ प र या द्वा रा॒ सु रा ग्र हा॒ ना दा॒ य नि॒ ष्क्रा म ति	00000040.png	277	1499	1811	1639
line_crops/page021_line010.png	262534028	21	10	Sanskrit Text	स॒ ज घ॒ ने न शा॒ लां प र्ये त्यै॒ कं व्वै॒ श्य स्य वा रा ज॒ न्य	00000040.png	289	1644	1820	1775
line_crops/page021_line011.png	262534028	21	11	Sanskrit Text	स्य वा पा णा॒ वा द॒ ध दा हा ने॒ न त ऽ इ मं नि॒ ष्क्री णा मी॒	00000040.png	300	1760	1831	1901
line_crops/page021_line012.png	262534028	21	12	Sanskrit Text	ति स त्यं वै श्री र्ज्यो॒ तिः सो मो॒ नृ तं पा प्मा त॒ मः सु॒ रा	00000040.png	300	1894	1828	2038
line_crops/page022_line001.png	262534029	22	1	Sanskrit Text	ज ऽ आ मां॒ न स्य प्र स वो॒ ज ग म्या दि॒ त्ये॒ वै त॒ दा॒ हे मे द्या॒	00000039.png	288	143	1842	288
line_crops/page022_line002.png	262534029	22	2	Sanskrit Text	वा पृ थि वी॒ व्वि श्व॒ रू पे ऽ इ॒ ति द्या॒ वा पृ थि वी हि॒ प्र	00000039.png	290	287	1810	427
line_crops/page022_line003.png	262534029	22	3	Sanskrit Text	जा॒ प ति रा॒ मा गं तां पि त॒ रा मा त॒ रा चे॒ ति मा ते॒ व च हि॒	00000039.png	296	415	1827	556
line_crops/page022_line004.png	262534029	22	4	Sanskrit Text	पि॒ ते व च प्र जा॒ प ति रा॒ मा सो॒ मो अ मृ त त्वे॒ न ग म्या	00000039.png	290	551	1804	671
line_crops/page022_line005.png	262534029	22	5	Sanskrit Text	दि॒ ति सो॒ मो हि॒ प्र जा॒ प तिः ।२६। त म॒ श्वा न॒ व घ्रा प य	00000039.png	294	654	1818	791
line_crops/page022_line006.png	262534029	22	6	Sanskrit Text	ति व्वा॒ जि न ऽ इ॒ ति व्वा जि॒ नो ह्य॒ श्वा स्त॒ स्मा दा ह व्वा॒ जि न	00000039.png	297	795	1876	932
line_crops/page022_line007.png	262534029	22	7	Sanskrit Text	इ॒ ति व्वा ज जि त ऽ इ त्यं॒ नं व्वै व्वा॒ जों न जि त ऽ इ॒ त्ये वै त॒ दा	00000039.png	215	1245	1825	1390
line_crops/page022_line008.png	262534029	22	8	Sanskrit Text	ह व्वा॒ ज ᳰ स सृ वा॒ ᳰ स ऽ इ॒ ति स रि ष्यं॒ त ऽ इ॒ ति वा ऽ अ॒ ग्र	00000039.png	226	1373	1835	1510
line_crops/page022_line009.png	262534029	22	9	Sanskrit Text	आ ह स रि ष्यं॒ त ऽ इ व हि त॒ र्हि भ॒ वं त्य था॒ त्र स सृ वा॒ ᳰ	00000039.png	257	1503	1829	1638
line_crops/page022_line010.png	262534029	22	10	Sanskrit Text	स ऽ इ॒ ति स सृ वा॒ ᳰ स ऽ इ व ह्य॒ त्र भ॒ वं ति त॒ स्मा दा ह स	00000039.png	233	1618	1822	1769
line_crops/page022_line011.png	262534029	22	11	Sanskrit Text	सृ वा॒ ᳰ स ऽ इ॒ ति बृ॒ ह स्प॒ ते र्भा ग म॒ व जि घ्र ते॒ ति बृ ह	00000039.png	229	1769	1811	1906
line_crops/page022_line012.png	262534029	22	12	Sanskrit Text	स्प॒ ते॒ र्ह्ये ष॒ भा गो भ॒ व ति त॒ स्मा दा ह बृ॒ ह स्प॒ ते र्भा ग म॒	00000039.png	237	1878	1853	2036
line_crops/page023_line001.png	262534030	23	1	Sanskrit Text	र॒ क्षा ᳰ सि स॒ ने म्य स्म॒ द्यु य वं न॒ मी वाः।२२। ते॒ नो ऽ	00000038.png	274	112	1801	256
line_crops/page023_line002.png	262534030	23	2	Sanskrit Text	अ॒ र्व्वं तः। ह व न श्रु॒ तो ह॒ वं व्वि॒ श्वे शृ ण्वं तु व्वा जि॒ नो	00000038.png	261	237	1819	375
line_crops/page023_line003.png	262534030	23	3	Sanskrit Text	मि त॒ द्र वः। स ह स्र सा॒ मे ध॒ सा ता स नि ष्य॒ वो म	00000038.png	254	367	1833	491
line_crops/page023_line004.png	262534030	23	4	Sanskrit Text	हो ये ध॒ न ᳰ स मि थे॒ षु ज भ्रि रे।२३। व्वा॒ जे वा जे व	00000038.png	251	486	1829	634
line_crops/page023_line005.png	262534030	23	5	Sanskrit Text	त व्वा जि नो नो ध॒ ने षु व्वि प्रा ऽ अ मृ ता ऽ ऋ त ज्ञाः॥ अ	00000038.png	251	616	1840	756
line_crops/page023_line006.png	262534030	23	6	Sanskrit Text	स्य म॒ ध्वः पि ब त मा द॒ य ध्वं तृ प्ता॒ या त प थि॒ भि र्दे व या॒	00000038.png	258	762	1850	910
line_crops/page023_line007.png	262534030	23	7	Sanskrit Text	नै रि॒ ति।२४। अ॒ थ बा र्ह स्प त्ये॒ न च रु॒ णा प्र त्यु॒ प ति	00000038.png	241	1222	1836	1370
line_crops/page023_line008.png	262534030	23	8	Sanskrit Text	ष्ठ ते त मु॒ प स्पृ श त्यं॒ नं वा॒ ऽ ए ष उ॒ ज्ज य ति यो॒ व्वा	00000038.png	237	1365	1809	1499
line_crops/page023_line009.png	262534030	23	9	Sanskrit Text	ज पे॒ ये न य॒ ज तें न पे॒ य ᳰ ह वै ना॒ मै त द्य॒ द्वा ज पे॒	00000038.png	251	1481	1836	1632
line_crops/page023_line010.png	262534030	23	10	Sanskrit Text	यं त द्य॒ दे॒ वै त दं॒ न मु द॒ जै षी त्ते॒ नै॒ वै त॒ दे तां ग॒ तिं	00000038.png	244	1624	1847	1755
line_crops/page023_line011.png	262534030	23	11	Sanskrit Text	ग त्वा स॒ ᳩ स्पृ श ते त॒ दा त्म॒ न्कु रु ते।२५। स ऽ उ॒ प स्पृ	00000038.png	243	1755	1819	1903
line_crops/page023_line012.png	262534030	23	12	Sanskrit Text	श ति आ॒ मा व्वा ज स्य प्र स वो॒ ज ग म्या दि त्यं नं वै व्वा॒	00000038.png	250	1883	1842	2048
line_crops/page024_line001.png	262534031	24	1	Sanskrit Text	द त्प॒ था म॒ ङ्का ᳩ स्य॒ न्वा प॒ नी फ ण त्स्वा॒ हा	00000037.png	254	74	1808	215
line_crops/page024_line002.png	262534031	24	2	Sanskrit Text	।१९। उ त॒ स्म। अ स्य द्र॒ व त स्तु र ण्य तः॒ प र्णं न	00000037.png	258	196	1818	347
line_crops/page024_line003.png	262534031	24	3	Sanskrit Text	वे र॒ नु वा ति प्र ग र्द्धि॒ नः॥ श्ये न॒ स्ये व ध्र॒ ज तो ऽ	00000037.png	267	356	1814	491
line_crops/page024_line004.png	262534031	24	4	Sanskrit Text	अं क सं प॒ रि द धि क्रा॒ व्णः स॒ हो र्जा त॒ रि त्र तः	00000037.png	276	492	1793	633
line_crops/page024_line005.png	262534031	24	5	Sanskrit Text	स्वा हे॒ ति।२०। अ थो॒ त्त रे ण त्रि चे॒ न। जु हो॒ ति वा॒	00000037.png	276	613	1847	768
line_crops/page024_line006.png	262534031	24	6	Sanskrit Text	नु वा म न्त्र॑ य ते द्व यं त द्य॒ स्मा ज्जु हो॒ ति वा॒ नु वा मं	00000037.png	280	739	1840	899
line_crops/page024_line007.png	262534031	24	7	Sanskrit Text	त्र॒ य ते य॒ दि जु हो॒ ति य द्य नु मं त्र॒ य ते स मा न॒ ऽ ए व	00000037.png	183	1225	1829	1379
line_crops/page024_line008.png	262534031	24	8	Sanskrit Text	बं॒ धु रे ता॒ ने॒ वै त द॒ श्वां धा॒ व त उ॒ प वा ज य त्ये	00000037.png	193	1371	1846	1505
line_crops/page024_line009.png	262534031	24	9	Sanskrit Text	ते॒ षु व्वी र्यं द धा ति ति स्रो वा॒ ऽ इ माः॒ पृ थि॒ व्य॒ ऽ इ	00000037.png	200	1497	1846	1628
line_crops/page024_line010.png	262534031	24	10	Sanskrit Text	य म है का द्वे॒ ऽ अ स्याः प॒ रे ता॒ ए॒ वै त दु॒ ज्ज य ति।	00000037.png	200	1623	1812	1740
line_crops/page024_line011.png	262534031	24	11	Sanskrit Text	२१। सो॒ नु मं त्र य ते । शं॒ नो भ वं तु व्वा जि॒ नो ह॒ वे षु दे	00000037.png	193	1722	1856	1880
line_crops/page024_line012.png	262534031	24	12	Sanskrit Text	व॒ ता ता मि त॒ द्र वः स्व र्क्काः॥ जं भ॒ यं तो॒ ऽ हिं वृ॒ क ᳰ	00000037.png	203	1855	1812	1992
line_crops/page025_line001.png	262534032	25	1	Sanskrit Text	इ त्य॒ न्नं वै व्वा॒ जो ऽ न्न जि त इ॒ त्ये॒ वै त॒ दा हा॒ ध्व न	00000036.png	257	121	1829	286
line_crops/page025_line002.png	262534032	25	2	Sanskrit Text	स्क भ्नु व॒ न्त ऽ इ त्य॒ ध्व नो हि॒ स्क भ्नु व॒ न्तो धा॒ वं	00000036.png	251	268	1836	412
line_crops/page025_line003.png	262534032	25	3	Sanskrit Text	ति यो॒ ज ना मि॒ मा ना ऽ इ॒ ति यो ज न शो हि	00000036.png	257	373	1806	527
line_crops/page025_line004.png	262534032	25	4	Sanskrit Text	मि॒ मा ना ऽ अ॒ ध्वा नं धा॒ वं ति का॒ ष्ठां ग छ ते॒	00000036.png	264	516	1782	670
line_crops/page025_line005.png	262534032	25	5	Sanskrit Text	ति य॒ थै ना न न्त रा॒ ना ष्ट्रा र॒ क्षा ᳰ सि न॒ हि ᳬ	00000036.png	264	655	1823	792
line_crops/page025_line006.png	262534032	25	6	Sanskrit Text	स्यु॒ रे व॒ मे त॒ दा ह धा॒ व न्त्या जि मा॒ घ्न न्ति दु न्दु	00000036.png	257	795	1802	949
line_crops/page025_line007.png	262534032	25	7	Sanskrit Text	भी॒ न भि सा॒ म गा य ति।१७। अ थै ता॒ भ्यां	00000036.png	268	1223	1755	1357
line_crops/page025_line008.png	262534032	25	8	Sanskrit Text	ज॒ ग ती भ्यां जु हो॒ ति वा॒ नु वा म न्त्र॒ य ते य॒	00000036.png	270	1370	1791	1517
line_crops/page025_line009.png	262534032	25	9	Sanskrit Text	दि जु हो॒ ति य॒ द्य नु म न्त्र॒ य ते स मा न॒ ऽ ए व	00000036.png	268	1492	1802	1629
line_crops/page025_line010.png	262534032	25	10	Sanskrit Text	ब॒ न्धुः।१८। स॒ जु हो ति ए ष स्य॒ व्वा जी॒ क्षि प	00000036.png	257	1624	1758	1768
line_crops/page025_line011.png	262534032	25	11	Sanskrit Text	णिं॒ तु र ण्य ति ग्री वा॒ या म्ब द्धो॒ ऽ अ पि क क्ष॒ ऽ	00000036.png	253	1765	1764	1895
