crop_path	page_id	page_num	line_num	label	transcription	source_page_image	x0	y0	x1	y1
line_crops/page025_line012.png	262534032	25	12	Sanskrit Text	आ स॒ नि॥ क्र॒ तुं द धि क्रा ऽ अ॒ नु सᳰ स॒ नि ष्य	00000036.png	254	1886	1843	2030
line_crops/page026_line001.png	262534033	26	1	Sanskrit Text	ता॒ र म्प्र स वा॒ यो पा॒ धा व त्स वि ता वै॒ दे वा॒ नां	00000035.png	263	143	1880	284
line_crops/page026_line002.png	262534033	26	2	Sanskrit Text	प्र स वि॒ ते द॒ म्मे प्र॒ सु व त्व॒ त्प्र सू त ऽ इ द मु॒ ज्ज	00000035.png	303	282	1858	437
line_crops/page026_line003.png	262534033	26	3	Sanskrit Text	या नी॒ ति त॒ द स्मै स वि ता॒ प्र स वि ता प्रा॒	00000035.png	287	410	1808	557
line_crops/page026_line004.png	262534033	26	4	Sanskrit Text	सु व त्त॒ त्स वि तृ॒ प्र सू त ऽ उ द॒ ज य दे व॒ मे॒ वै	00000035.png	303	573	1800	706
line_crops/page026_line005.png	262534033	26	5	Sanskrit Text	ष॒ ऽ ए त॒ त्स वि ता॒ र मे व॒ प्र स वा यो॒ प धा व	00000035.png	306	687	1810	821
line_crops/page026_line006.png	262534033	26	6	Sanskrit Text	ति स वि ता वै॒ दे वा॒ ना म्प्र स वि ते॒ द॒ म्मे प्र॒ सु	00000035.png	331	796	1831	936
line_crops/page026_line007.png	262534033	26	7	Sanskrit Text	व त्व॒ त्प्र सू त ऽ इ द मु ज्ज या नी॒ ति त॒ द स्मै स	00000035.png	257	1233	1823	1377
line_crops/page026_line008.png	262534033	26	8	Sanskrit Text	वि ता॒ प्र स वि ता प्र॒ सौ ति त॒ त्स वि तृ॒ प्र सू त ऽ	00000035.png	247	1373	1826	1503
line_crops/page026_line009.png	262534033	26	9	Sanskrit Text	उ॒ ज्ज य ति॒।१६। अ॒ थ य॒ द्य ध्व र्योः॒। अ न्ते वा	00000035.png	247	1495	1772	1629
line_crops/page026_line010.png	262534033	26	10	Sanskrit Text	सी॒ वा ब्र ह्म चा री॒ वै त द्य॒ जु र धी या॒ त्सो न्वा	00000035.png	244	1624	1816	1778
line_crops/page026_line011.png	262534033	26	11	Sanskrit Text	स्था॒ य व्वा च य ति व्वा॒ जि न ऽ इ॒ ति व्वा जि॒ नो	00000035.png	247	1760	1768	1904
line_crops/page026_line012.png	262534033	26	12	Sanskrit Text	ह्य॒ श्वा स्त॒ स्मा दा ह व्वा॒ जि न ऽ इ॒ ति व्वा ज जि त ऽ	00000035.png	253	1914	1812	2058
line_crops/page027_line001.png	262534034	27	1	Sanskrit Text	कः प्र व्या ध स्ता॒ वां स्ति र्य॒ ङ्प्र जा॒ प ति र॒ थ या॒	00000034.png	277	84	1876	256
line_crops/page027_line002.png	262534034	27	2	Sanskrit Text	व त्स प्त॒ द श प्र व्या धा स्ता॒ वा न न्व॒ ङ्प्र जा॒ प	00000034.png	278	230	1806	371
line_crops/page027_line003.png	262534034	27	3	Sanskrit Text	तिः।१३। त द्य॒ द्रा ज न्यः॒ प्र वि॒ ध्य ति। ए ष वै॒ प्र	00000034.png	280	364	1836	512
line_crops/page027_line004.png	262534034	27	4	Sanskrit Text	जा॒ प तेः प्र त्य क्ष त मां य॒ द्रा ज न्य स्त॒ स्मा दे॒ कः	00000034.png	286	511	1848	655
line_crops/page027_line005.png	262534034	27	5	Sanskrit Text	स॒ न्ब हू ना॒ मी ष्टे य॒ द्वे व च॒ तु र क्ष रः प्र जा॒ प	00000034.png	264	621	1840	775
line_crops/page027_line006.png	262534034	27	6	Sanskrit Text	ति श्च॒ तु र क्ष रो रा ज॒ न्य स्त॒ स्मा द्रा ज॒ न्यः प्र॒	00000034.png	278	771	1802	898
line_crops/page027_line007.png	262534034	27	7	Sanskrit Text	वि ध्य ति स प्त॒ द श प्र व्या धा न्प्र॒ वि ध्य ति स	00000034.png	257	1213	1829	1370
line_crops/page027_line008.png	262534034	27	8	Sanskrit Text	प्त द शो वै॒ प्र जा॒ प ति स्त॒ त्प्र जा॒ प ति मु॒ ज्ज य	00000034.png	261	1359	1853	1500
line_crops/page027_line009.png	262534034	27	9	Sanskrit Text	ति।१४। अ॒ थ यं य॒ जु षा यु न॒ क्ति तं य॒ ज मा	00000034.png	257	1509	1867	1636
line_crops/page027_line010.png	262534034	27	10	Sanskrit Text	न ऽ आ॒ ति ष्ठ ति दे व॒ स्या ह॒ ᳰ स वि तुः॒ स वे॒ स	00000034.png	268	1638	1843	1768
line_crops/page027_line011.png	262534034	27	11	Sanskrit Text	त्य॒ प्र स व सो बृ॒ ह स्प॒ ते र्व्वा ज जि॒ तो व्वा॒ जं जे	00000034.png	257	1757	1823	1914
line_crops/page027_line012.png	262534034	27	12	Sanskrit Text	ष मि॒ ति।१५। त द्य॒ थै॒ वा दो बृ॒ ह स्प॒ तिः। स वि	00000034.png	257	1872	1870	2033
line_crops/page028_line001.png	262534035	28	1	Sanskrit Text	भी ना मे॒ कं य॒ जु षो पा॒ व ह र ति त त्स॒ र्व्वे य॒ जु	00000033.png	274	115	1806	272
line_crops/page028_line002.png	262534035	28	2	Sanskrit Text	षो पा॒ व ह ता भ वं ति।१०। स॒ ऽ उ पा॒ व ह र ति	00000033.png	271	251	1829	395
line_crops/page028_line003.png	262534035	28	3	Sanskrit Text	ए षा॒ वः सा॒ स त्या॒ सं व्वा॒ ग भू द्य॒ या बृ॒ ह स्प॒	00000033.png	277	384	1781	535
line_crops/page028_line004.png	262534035	28	4	Sanskrit Text	तिं व्वा॒ ज म॒ जी ज प ता॒ जी ज प त बृ॒ ह स्प॒ तिं	00000033.png	270	513	1774	660
line_crops/page028_line005.png	262534035	28	5	Sanskrit Text	व्वा॒ जं व्व॒ न स्प त यो व्वि॒ मु च्य ध्व मि॒ ति य॒ दि	00000033.png	289	655	1777	819
line_crops/page028_line006.png	262534035	28	6	Sanskrit Text	ब्रा ह्म णो य॒ ज ते ब्र॒ ह्म हि बृ॒ ह स्प॒ ति र्ब्र॒ ह्म हि॒	00000033.png	303	812	1811	960
line_crops/page028_line007.png	262534035	28	7	Sanskrit Text	ब्रा ह्म णः॒।११। अ॒ थ य॒ दि रा ज॒ न्यो य॒ ज ते। ए	00000033.png	288	1189	1853	1350
line_crops/page028_line008.png	262534035	28	8	Sanskrit Text	षा॒ वः सा॒ स त्या॒ सं व्वा॒ ग भू द्य ये॒ न्द्रं व्वा॒ ज म॒	00000033.png	281	1345	1850	1476
line_crops/page028_line009.png	262534035	28	9	Sanskrit Text	जी ज प ता॒ जी ज प ते॒ न्द्रं व्वा॒ जं व्व॒ न स्प त यो	00000033.png	295	1461	1857	1622
line_crops/page028_line010.png	262534035	28	10	Sanskrit Text	व्वि॒ मु च्य ध्व मि॒ ति क्ष त्र ᳰ ही॒ न्द्रः क्ष त्र॒ ᳰ रा ज	00000033.png	286	1633	1858	1789
line_crops/page028_line011.png	262534035	28	11	Sanskrit Text	न्यः॒।१२। अ॒ थ व्वे द्य न्ता॑त्। रा ज न्य॒ ऽ उ॒ दं ङ्क्स	00000033.png	284	1771	1869	1912
line_crops/page028_line012.png	262534035	28	12	Sanskrit Text	प्त॒ द श प्र व्या धा न्प्र॒ वि ध्य ति या॒ वा न्वा ऽ ए॒	00000033.png	302	1904	1841	2068
line_crops/page029_line001.png	262534036	29	1	Sanskrit Text	ग्या॒ स प्त द शा नां॒ दु न्दु भी नां॒ प र मा॒ मे॒ वै त द्वा॒ चं प	00000032.png	225	156	1804	288
line_crops/page029_line002.png	262534036	29	2	Sanskrit Text	र म॒ म्प्र जा॒ प ति मु॒ ज्ज य ति स प्त॒ द श भ वं ति स	00000032.png	241	276	1823	424
line_crops/page029_line003.png	262534036	29	3	Sanskrit Text	प्त द शो वै॒ प्र जा॒ प ति स्त॒ त्प्र जा॒ प ति मु॒ ज्ज	00000032.png	238	390	1797	538
line_crops/page029_line004.png	262534036	29	4	Sanskrit Text	य ति।६। अ॒ थै ते॒ षां दु न्दु भी नां ए॒ कं य॒ जु षा॒	00000032.png	252	513	1780	674
line_crops/page029_line005.png	262534036	29	5	Sanskrit Text	हं ति त त्स॒र्वे य॒ जु षा॒ ह ता भ वं ति।७। स ऽ आ॒	00000032.png	258	655	1786	833
line_crops/page029_line006.png	262534036	29	6	Sanskrit Text	हं ति। बृ॒ ह स्प ते व्वा॒ जं ज य बृ॒ ह स्प॒ त ये व्वा॒ चं	00000032.png	257	826	1809	991
line_crops/page029_line007.png	262534036	29	7	Sanskrit Text	व्व द त बृ॒ ह स्प॒ तिं व्वा॒ जं जा प य ते॒ ति य॒ दि ब्रा	00000032.png	261	1230	1843	1377
line_crops/page029_line008.png	262534036	29	8	Sanskrit Text	ह्म णो य॒ ज ते ब्र॒ ह्म हि बृ॒ ह स्प॒ ति र्ब्र॒ ह्म हि॒ ब्रा	00000032.png	261	1352	1829	1513
line_crops/page029_line009.png	262534036	29	9	Sanskrit Text	ह्म णः॒।८। अ॒ थ य॒ दि रा ज॒ न्यो य॒ ज ते। इ॒ न्द्र व्वा॒	00000032.png	283	1525	1882	1669
line_crops/page029_line010.png	262534036	29	10	Sanskrit Text	जं ज ये॒ न्द्रा य व्वा॒ चं व्व द ते॒ न्द्रं व्वा॒ जं जा प य ते॒	00000032.png	259	1647	1875	1798
line_crops/page029_line011.png	262534036	29	11	Sanskrit Text	ति क्ष त्र ᳰ ही॒ न्द्रः क्ष त्र॒ ᳰ रा ज न्यः॒।९। अ॒ थै ते॒	00000032.png	266	1754	1828	1911
line_crops/page029_line012.png	262534036	29	12	Sanskrit Text	ष्वा जि सृ॒ त्सु र॒ थे षु पु॒ न रा॒ सृ ते ष्वे ते॒ षां दु न्दु	00000032.png	272	1908	1848	2082
line_crops/page030_line001.png	262534037	30	1	Sanskrit Text	स व स इ॒ न्द्र स्यो त्त मं ना॒ क ᳰ रु हे य मि॒ ति क्ष	00000031.png	264	107	1835	253
line_crops/page030_line002.png	262534037	30	2	Sanskrit Text	त्र ᳰ ही॒ न्द्रं क्ष त्र॒  ᳰ रा ज॒ न्यः।३। त्रिः सा॒ मा भि॒ गा य ति	00000031.png	253	232	1855	364
line_crops/page030_line003.png	262534037	30	3	Sanskrit Text	त्रि॒ र भि गी या॒ व रो ह ति दे व॒ स्या ह॒ ᳰ स वि तुः॒ स	00000031.png	241	338	1849	488
line_crops/page030_line004.png	262534037	30	4	Sanskrit Text	वे॒ स त्य॒ प्र स व सो बृ॒ ह स्प॒ ते रु त्त मं ना॒ क म रु	00000031.png	251	470	1795	612
line_crops/page030_line005.png	262534037	30	5	Sanskrit Text	ह मि॒ ति य॒ दि ब्रा ह्म णो य॒ ज ते ब्र॒ ह्म हि बृ॒ ह स्प॒	00000031.png	237	601	1855	761
line_crops/page030_line006.png	262534037	30	6	Sanskrit Text	ति र्ब्र॒ ह्म हि॒ ब्रा ह्म णः॒।४। अ॒ थ य॒ दि रा ज॒ न्यो	00000031.png	239	760	1797	913
line_crops/page030_line007.png	262534037	30	7	Sanskrit Text	य॒ ज ते दे व॒ स्या ह॒ ᳰ स वि तुः॒ स वे॒ स त्य॒ प्र स	00000031.png	267	1233	1818	1373
line_crops/page030_line008.png	262534037	30	8	Sanskrit Text	व स ऽ इ॒ न्द्र स्यो त्त मं ना॒ क म रु ह मि॒ ति क्ष त्र ᳰ	00000031.png	267	1365	1842	1514
line_crops/page030_line009.png	262534037	30	9	Sanskrit Text	ही॒ न्द्रः क्ष त्र॒ ᳰ रा ज न्यः॒।५। अ॒ थ स प्त॒ द श दु न्दु	00000031.png	253	1503	1848	1659
line_crops/page030_line010.png	262534037	30	10	Sanskrit Text	भी॒ न नु वे द्य न्त ᳰ स॒ म्मि न्वं ति। प्र ती॒ च ऽ आ॒ ग्नी ध्रा	00000031.png	280	1624	1899	1776
line_crops/page030_line011.png	262534037	30	11	Sanskrit Text	त्प्र जा॒ प तिं वा॒ ऽ ए ष ऽ उ॒ ज्ज य ति यो॒ व्वा ज पे॒ ये	00000031.png	300	1751	1838	1910
line_crops/page030_line012.png	262534037	30	12	Sanskrit Text	न य॒ ज ते व्वा ग्वै॒ प्र जा॒ प ति रे षा वै॒ प र मा व्वा	00000031.png	279	1902	1854	2065
line_crops/page031_line001.png	262534038	31	1	Sanskrit Text	ति त द्य द॒ श्वा न व घ्रा प॒ य ती म मु॒ ज्ज या नी॒ ति	00000030.png	290	253	1780	395
line_crops/page031_line002.png	262534038	31	2	Sanskrit Text	त॒ स्मा द्वा ऽ अ॒ श्वा न॒ व घ्रा प य ति।१५। ब्रा ह्म णं॥	00000030.png	317	339	1795	494
line_crops/page031_line003.png	262534038	31	3	Sanskrit Text	४। त द्य॒ दा जिं धा॒ वं ति इ म॒ मे॒ वै ते॒ न लो क मु॒	00000030.png	301	482	1758	641
line_crops/page031_line004.png	262534038	31	4	Sanskrit Text	ज्ज य त्य॒ थ य॒ द्ब्र ह्मा॒ र थ च क्रे सा॒ म गा॒ य ति ना	00000030.png	305	570	1762	720
line_crops/page031_line005.png	262534038	31	5	Sanskrit Text	भि द घ्न उ॒ द्धि ते न्त रि क्ष लो क॒ मे॒ वै ते नो॒ ज्ज य	00000030.png	308	695	1836	834
line_crops/page031_line006.png	262534038	31	6	Sanskrit Text	त्य॒ थ य द्यू॒ प ᳰ रो॒ ह ति दे व लो क॒ मे॒ वै ते नो॒ ज्ज	00000030.png	322	806	1806	985
line_crops/page031_line007.png	262534038	31	7	Sanskrit Text	य ति त॒ स्मा द्वा॒ ऽ ए त॒ त्त्र यं॒ क्रि य ते।१। स॒ ब्र ह्मा॒ र थ	00000030.png	214	1219	1836	1372
line_crops/page031_line008.png	262534038	31	8	Sanskrit Text	च क्र म॒ धि रो ह ति ना भि द घ्न ऽ उ॒ द्धि तं दे व॒ स्या	00000030.png	227	1347	1772	1500
line_crops/page031_line009.png	262534038	31	9	Sanskrit Text	ह ᳰ स वि तुः॒ स वे॒ स त्य॒ स व सो बृ॒ ह स्प॒ ते रु त्त मं	00000030.png	217	1492	1762	1634
line_crops/page031_line010.png	262534038	31	10	Sanskrit Text	ना॒ क ᳰ रु हे य मि॒ ति य॒ दि ब्रा ह्म णो य॒ ज ते ब्र॒ ह्म	00000030.png	224	1613	1822	1752
line_crops/page031_line011.png	262534038	31	11	Sanskrit Text	हि बृ॒ ह स्प॒ ति र्ब्र॒ ह्म हि॒ ब्रा ह्म णः॒।२। अ॒ थ य॒ दि रा	00000030.png	224	1757	1826	1906
line_crops/page031_line012.png	262534038	31	12	Sanskrit Text	ज॒ न्यो य॒ ज ते। दे व॒ स्या ह॒ ᳰ स वि तुः॒ स वे॒ स त्य॒	00000030.png	238	1865	1769	2034
line_crops/page032_line001.png	262534039	32	1	Sanskrit Text	त॒ त्क रो ति।१२। अ॒ थ य॒ द्बा र्ह स्प त्यो भ॒ व ति। बृ॒ ह स्प॒	00000029.png	241	157	1813	313
line_crops/page032_line002.png	262534039	32	2	Sanskrit Text	ति र्ह्ये॒ त म॒ ग्र ऽ उ द॒ ज य त्त॒ स्मा द्बा र्ह स्प त्यो॒ भ व ति॥	00000029.png	266	281	1821	423
line_crops/page032_line003.png	262534039	32	3	Sanskrit Text	१३॥ अ॒ थ य॒ न्नै वा रो भ॒ व ति। ब्र॒ ह्म वै बृ॒ ह स्प॒ ति	00000029.png	256	416	1807	569
line_crops/page032_line004.png	262534039	32	4	Sanskrit Text	रे ते वै ब्र॒ ह्म णा प च्य न्ते य॒ न्नी वा॒ रा स्त॒ स्मा न्नै वा	00000029.png	271	517	1839	676
line_crops/page032_line005.png	262534039	32	5	Sanskrit Text	रो॒ भ व ति स प्त॒ द श श रा वो भ व ति स प्त द शो वै॒	00000029.png	258	648	1806	807
line_crops/page032_line006.png	262534039	32	6	Sanskrit Text	प्र जा॒ प ति स्त॒ त्प्र जा॒ प ति मु॒ ज्ज य ति।१४। त म॒ श्वा	00000029.png	268	792	1802	942
line_crops/page032_line007.png	262534039	32	7	Sanskrit Text	न॒ व घ्रा प य ति। व्वा॒ जि न ऽ इ॒ ति व्वा जि॒ नो ह्य॒ श्वा स्त॒	00000029.png	244	1233	1836	1385
line_crops/page032_line008.png	262534039	32	8	Sanskrit Text	स्मा दा ह व्वा॒ जि न ऽ इ॒ ति व्वा ज जि त ऽ इ त्ये॒ न्नं वै व्वा॒	00000029.png	268	1384	1866	1516
line_crops/page032_line009.png	262534039	32	9	Sanskrit Text	जो न्न जि त ऽ इ॒ त्ये॒ वै त॒ दा ह व्वा॒ ज ᳰ स रि ष्य॒ न्त	00000029.png	278	1498	1789	1641
line_crops/page032_line010.png	262534039	32	10	Sanskrit Text	ऽ इ॒ त्यो जि ᳰ हि॒ स रि ष्य॒ न्तो भ॒ वं ति बृ॒ ह	00000029.png	288	1629	1829	1758
line_crops/page032_line011.png	262534039	32	11	Sanskrit Text	स्प॒ ते र्भा ग म॒ व जि घ्र ते॒ ति बृ॒ ह स्प॒ ते॒ र्ह्ये ष॒ भा गो	00000029.png	285	1740	1880	1890
line_crops/page032_line012.png	262534039	32	12	Sanskrit Text	भ॒ व ति त॒ स्मा दा ह बृ॒ ह स्प॒ ते र्भा ग म॒ व जि घ्र ते॒	00000029.png	295	1885	1863	2017
line_crops/page033_line001.png	262534040	33	1	Sanskrit Text	त दा ह ।१०। अ र्द्धः प्र पा ठ क॥५९॥ ते वा॒ ऽ ए त॒ ऽ ए	00000028.png	294	121	1861	289
line_crops/page033_line002.png	262534040	33	2	Sanskrit Text	व त्र॒ यो यु क्ता॒ भ वं ति त्रि वृ द्धि॒ दे वा॒ नां त द्धि॒ दे व	00000028.png	308	277	1868	414
line_crops/page033_line003.png	262534040	33	3	Sanskrit Text	त्रा॒ धि प्र ष्टि यु ग ऽ ए व॒ च तु र्थो॒  न्वे ति मा नु षो हि	00000028.png	298	396	1847	540
line_crops/page033_line004.png	262534040	33	4	Sanskrit Text	स तं य॒ त्र दा स्य न्भ॒ व ति त॒ च्च तु र्थ॒ मु प यु॒ ज्य द दा	00000028.png	304	518	1871	659
line_crops/page033_line005.png	262534040	33	5	Sanskrit Text	ति त॒ स्मा द पी॒ त र स्मिं न्य ज्ञ॒ ऽ ए त॒ ऽ ए व त्र॒ यो यु	00000028.png	288	642	1852	781
line_crops/page033_line006.png	262534040	33	6	Sanskrit Text	क्ता॒ भ वं ति त्रि वृ द्धि॒ दे वा॒ नां त द्धि॒ दे व त्रा॒ धि	00000028.png	292	756	1832	917
line_crops/page033_line007.png	262534040	33	7	Sanskrit Text	प्र ष्टि यु ग ऽ ए व॒ च तु र्थो॒  न्वे ति मा नु षो हि स तं	00000028.png	264	1221	1802	1394
line_crops/page033_line008.png	262534040	33	8	Sanskrit Text	य॒ त्र दा स्य न्भ॒ व ति त॒ च्च तु र्थ॒ मु प यु॒ ज्य द दा	00000028.png	283	1372	1793	1518
line_crops/page033_line009.png	262534040	33	9	Sanskrit Text	ति॥११॥ अ॒ थ बा र्ह स्प त्यं॒ च रुं॒ नै वा र॒ᳰ स प्त॒ द	00000028.png	275	1518	1827	1657
line_crops/page033_line010.png	262534040	33	10	Sanskrit Text	श श रा वं नि॒ र्व्व प ति। अ॒ न्नं वा॒ ऽ ए षः ऽ उ॒ ज्ज य ति यो॒	00000028.png	273	1634	1825	1778
line_crops/page033_line011.png	262534040	33	11	Sanskrit Text	व्वा ज पे॒ ये न य॒ ज ते  न्न पे॒ यᳰ ह वै ना॒ मै त द्य॒ द्वा	00000028.png	272	1798	1829	1932
line_crops/page033_line012.png	262534040	33	12	Sanskrit Text	ज पे॒ यं त द्य॒ दे॒ वै त द॒ न्न मु द॒ जै षी त्त॒ दे॒ वा स्मा ऽ ए	00000028.png	271	1903	1838	2062
line_crops/page034_line001.png	262534041	34	1	Sanskrit Text	धी॒ त्ये॒ वै त॒ दा ह युं जं॒ तु त्वा म रु॒ तो व्वि श्व॒ वे द स ऽ	00000027.png	241	147	1845	295
line_crops/page034_line002.png	262534041	34	2	Sanskrit Text	इ॒ ति युं जं॒ तु त्वा दे वा ऽ इ॒ त्ये॒ वै इ॒ त॒ दा ह॒ ते त्व॒ ष्टा	00000027.png	263	288	1813	417
line_crops/page034_line003.png	262534041	34	3	Sanskrit Text	प त्सु॒ ज वं॒ द धा त्वि॒ ति ना॒ त्र ति रो॒ हि त मि वा स्त्य॒	00000027.png	274	415	1892	544
line_crops/page034_line004.png	262534041	34	4	Sanskrit Text	थ द क्षि णा प्र ष्टिं॒ यु न क्ति स व्या प्र ष्टिं वा ऽ अ॒ ग्रे	00000027.png	276	535	1832	671
line_crops/page034_line005.png	262534041	34	5	Sanskrit Text	मा नु षे॑ थै वं॒ दे व त्रा॒।९। स॒ यु न क्ति। ज वो य॒ स्ते	00000027.png	290	674	1868	811
line_crops/page034_line006.png	262534041	34	6	Sanskrit Text	व्वा जिं नि॒ हि तो गु॒ हा यः॒ श्ये ने प॒रीत्तोऽ अ॒च	00000027.png	301	795	1796	948
line_crops/page034_line007.png	262534041	34	7	Sanskrit Text	र च्च व्वा॒त ऽ इ॒ ति ज वो य॒ स्ते बा जि न्न॒ प्य न्य॒ त्रा ष	00000027.png	264	1221	1835	1355
line_crops/page034_line008.png	262534041	34	8	Sanskrit Text	नि॒ हि त स्ते॒ न न इ मं॒ य ज्ञ॒ म्प्र जा॒ प ति मु॒ ज्ज ये॒	00000027.png	252	1347	1793	1483
line_crops/page034_line009.png	262534041	34	9	Sanskrit Text	त्ये व इ॒ त॒ दा ह ते॒ न नो वा जि न्ब॑ ल वा न्ब॑ ले न	00000027.png	275	1487	1797	1621
line_crops/page034_line010.png	262534041	34	10	Sanskrit Text	व्वा ज जि॒ च्च भ॒ व स॒ म ने च पा र यि ष्णु रि त्यं॒ नं	00000027.png	281	1634	1817	1768
line_crops/page034_line011.png	262534041	34	11	Sanskrit Text	व्वै व्वा॒ जों ऽ न जि॒ च्च न ऽ ए॒ ध्य स्मिं॒ श्च नो य ज्ञे॒ दे	00000027.png	288	1753	1799	1905
line_crops/page034_line012.png	262534041	34	12	Sanskrit Text	व स म न॒ इ मं॒ य ज्ञं॒ प्र जा॒ प ति मु॒ ज्ज ये॒ त्ये॒ वै	00000027.png	302	1884	1817	2030
line_crops/page036_line001.png	262534043	36	1	Sanskrit Text	स॒ म भ व द॒ स र्व्वो हि वै॒ स म॒ भ व त्त॒ स्मा न्न स॒ र्व्वैः	00000025.png	273	140	1827	300
