crop_path	page_id	page_num	line_num	label	transcription	source_page_image	x0	y0	x1	y1
line_crops/page036_line002.png	262534043	36	2	Sanskrit Text	प द्भिः प्र॒ ति ति ष्ठ त्ये॒ कै क मे व पा॒ द मु द॒ च्य ति ष्ठ	00000025.png	274	280	1821	420
line_crops/page036_line003.png	262534043	36	3	Sanskrit Text	ति त द्य॒ दे॒ वा स्या॒ त्रा प्स्व॒ ही य त ते॒ नै॒ वै न मे	00000025.png	281	412	1794	555
line_crops/page036_line004.png	262534043	36	4	Sanskrit Text	त त्स॒ म र्द्ध य ति कृ त्स्नं॒ क रो ति त॒ स्मा द॒ श्वा न द्भि॒ र॒	00000025.png	283	541	1835	669
line_crops/page036_line005.png	262534043	36	5	Sanskrit Text	भ्यु॒ क्ष ति स्न॒ प ना या भ्य व नी य॒ मा नां त्स्न पि ता॒	00000025.png	292	650	1861	776
line_crops/page036_line006.png	262534043	36	6	Sanskrit Text	न्वो दा॒ नी ता न्।५। सो॒ भ्यु क्ष ति॒ अ॒ प्स्व न्त॒ र मृ त	00000025.png	301	773	1899	927
line_crops/page036_line007.png	262534043	36	7	Sanskrit Text	म प्सु॒ भे ष ज॒ म पा॒ मु त प्र॒ श स्ति ष्व॒ श्वा भ॒ व त व्वा	00000025.png	294	1275	1783	1411
line_crops/page036_line008.png	262534043	36	8	Sanskrit Text	जि॒ न ऽ इ॒ त्य ने ना॒ पि दे॒ वी रा पो यो॒ व ऊ र्मिः	00000025.png	302	1401	1762	1535
line_crops/page036_line009.png	262534043	36	9	Sanskrit Text	प्र॒ तू र्तिः क कु न्मा न्वा ज सा स्ते॒ ना यं व्वा॒ ज ᳰ	00000025.png	306	1524	1769	1641
line_crops/page036_line010.png	262534043	36	10	Sanskrit Text	से दि त्यं॒ नं वै व्वा॒ ज स्ते॒ ना य मं॒ न मु॒ ज्ज य त्वि॒ त्ये॒	00000025.png	304	1633	1860	1782
line_crops/page036_line011.png	262534043	36	11	Sanskrit Text	वै त॒ दा ह॒।६। अ॒ थ र॒ थं यु न क्ति। स॒ द क्षि णा यु	00000025.png	330	1763	1879	1894
line_crops/page036_line012.png	262534043	36	12	Sanskrit Text	ग्य॒ मे वा॒ ग्रे यु न क्ति स व्या यु ग्यं वा ऽ अ॒ ग्रे मा	00000025.png	334	1889	1805	2031
line_crops/page037_line001.png	262534044	37	1	Sanskrit Text	ह।४। तं॒ धू र्गृ ही त॒ म न्त र्व्वे॒ द्य॒ भ्य॒ व व र्त्त य ति व्वा॒	00000024.png	282	158	1809	305
line_crops/page037_line002.png	262534044	37	2	Sanskrit Text	ज स्य नु॒ प्र स वे॒ मा त॒ रं म ही मि त्यं॒ नं व्वै व्वा जों॒ ऽ	00000024.png	290	294	1813	421
line_crops/page037_line003.png	262534044	37	3	Sanskrit Text	न स्य नु॒ प्र स वे॒ मा त॒ रं म ही मि॒ त्ये॒ वै त॒ दा हा॒	00000024.png	315	407	1819	538
line_crops/page037_line004.png	262534044	37	4	Sanskrit Text	दि तिं ना॒ म व्व॒ च सा क रा म ह ऽ इ॒ ती यं वै॒ पृ	00000024.png	323	547	1813	674
line_crops/page037_line005.png	262534044	37	5	Sanskrit Text	थि व्य॒ दि ति स्त॒ स्मा दा हा॒ दि तिं ना॒ म व्व॒ च सा	00000024.png	321	652	1780	780
line_crops/page037_line006.png	262534044	37	6	Sanskrit Text	क रा म ह ऽ इ॒ ति य॒ स्या मि दं व्वि॒ श्वं भु॒ व न मा वि	00000024.png	340	769	1816	914
line_crops/page037_line007.png	262534044	37	7	Sanskrit Text	वे शे॒ त्य स्या ᳰ ही॒ द ᳰ स॒ र्व्वं भु॒ व न मा॒ वि ष्टं त॒ स्यां	00000024.png	256	1297	1803	1464
line_crops/page037_line008.png	262534044	37	8	Sanskrit Text	नो दे वः॒ स वि ता ध॒ र्म्म सा वि ष दि॒ ति त॒ स्यां नो	00000024.png	273	1440	1794	1583
line_crops/page037_line009.png	262534044	37	9	Sanskrit Text	दे वः॒ स वि ता य॒ ज मा न ᳰ सु व ता मि॒ त्ये॒ वै त॒ दा	00000024.png	280	1565	1815	1718
line_crops/page037_line010.png	262534044	37	10	Sanskrit Text	ह।४। अ था॒ श्वा न द्भि॒ र भ्यु॒ क्ष ति स्न॒ प ना या	00000024.png	283	1674	1769	1815
line_crops/page037_line011.png	262534044	37	11	Sanskrit Text	भ्य व नी य॒ मा नां त्स्न पि ता॒ न्वो दा॒ नी ता न द्भ्यो॒	00000024.png	283	1811	1806	1926
line_crops/page037_line012.png	262534044	37	12	Sanskrit Text	ह वा ऽ अ ग्रे॒ श्वः सं॒ ब भू व॒ सो ऽद्भ्यः॒ सं भ॒ वं न॒ स र्व्वः	00000024.png	297	1890	1835	2035
line_crops/page038_line001.png	262534045	38	1	Sanskrit Text	व ने भि॒ षिं च ति । मा॒ ध्यं दि ने स॒ व न ऽ आ जिं॒ धा वं त्ये	00000023.png	253	129	1907	278
line_crops/page038_line002.png	262534045	38	2	Sanskrit Text	ष वै॒ प्र जा॒ प ति र्य॒ ऽ ए ष॒ य ज्ञ॒ स्ता य॒ ते य॒ स्मा दि माः॒	00000023.png	260	270	1859	402
line_crops/page038_line003.png	262534045	38	3	Sanskrit Text	प्र जाः प्र॒ जा ता ऽ ए त॒ म्वे वा॒ प्ये त र्ह्य॒ नु प्र॒ जा यं ते त॒ न्म	00000023.png	268	404	1842	538
line_crops/page038_line004.png	262534045	38	4	Sanskrit Text	ध्य त॒ ऽ ए॒ वै त॒ त्प्र जा॒ प ति मु॒ ज्ज य ति।२। अ॒ गृ ही ते मा	00000023.png	277	539	1908	668
line_crops/page038_line005.png	262534045	38	5	Sanskrit Text	हें द्रे॒ । ए ष वा ऽ इं॒ द्र स्य नि॒ ष्के व ल्यो ग्र॒ हो य॒ न्मा हें	00000023.png	279	655	1865	789
line_crops/page038_line006.png	262534045	38	6	Sanskrit Text	द्रो॒ ऽ प्य स्यै त न्नि॒ ष्के व ल्य मे व॒ स्तो त्रं नि॒ ष्के व ल्य ᳰ	00000023.png	287	776	1893	912
line_crops/page038_line007.png	262534045	38	7	Sanskrit Text	श स्त्र मिं॒ द्रो वै य॒ ज मा न स्त॒ दे न ᳰ स्व॒ ऽ ए वा॒	00000023.png	263	1279	1736	1418
line_crops/page038_line008.png	262534045	38	8	Sanskrit Text	य॒ त ने भि॒ षिं च ति त॒ स्मा द॒ गृ ही ते मा हें द्रे॒।	00000023.png	273	1413	1728	1544
line_crops/page038_line009.png	262534045	38	9	Sanskrit Text	३। अ॒ थ  र॒ थ मु पा॒ व ह र ति इं॒ द्र स्य व्व॒ ज्रो सी॒ ति व्व॒ ज्रो वै र॒ थ ऽ इं॒ द्रो वै य॒	00000023.png	260	1536	1766	1665
line_crops/page038_line010.png	262534045	38	10	Sanskrit Text	ज मा न स्त॒ स्मा दा हें॒ द्र स्य व्व॒ ज्रो सी॒ ति व्वा ज सा	00000023.png	245	1665	1748	1804
line_crops/page038_line011.png	262534045	38	11	Sanskrit Text	ऽ इ॒ ति व्वा ज सा हि र॒ थ स्त्व॒ या यं व्वा॒ ज ᳰ से दि त्यं॒	00000023.png	275	1786	1804	1922
line_crops/page038_line012.png	262534045	38	12	Sanskrit Text	नं व्वै व्वा॒ ज स्त्व॒ या य मं॒ न मु॒ ज्ज य त्वि॒ त्ये वै त॒ दा	00000023.png	273	1902	1804	2058
line_crops/page039_line001.png	262534046	39	1	Sanskrit Text	य त्य॒ थ य॒ त्पु रा॒ प्र च॒ रे द्य॒ था य म॒ ध्वा न मे ष्यं त्स्या	00000022.png	294	148	1811	297
line_crops/page039_line002.png	262534046	39	2	Sanskrit Text	त्तं॒ ग त्वा स क्व त॒ तः स्या॒ दे वं त त्त॒ स्मा दे षा म॒ त्र ह	00000022.png	281	289	1797	414
line_crops/page039_line003.png	262534046	39	3	Sanskrit Text	वि॒ र्भिः प्र च रं ति।१३। त॒ दु त॒ था न॒ कु र्या त्। ह्व॒ ल	00000022.png	289	398	1838	547
line_crops/page039_line004.png	262534046	39	4	Sanskrit Text	ति वा॒ ऽ ए ष यो॒ य ज्ञ प था दे त्ये॒ ति वा॒ ऽ ए ष॒ य ज्ञ प	00000022.png	292	512	1835	648
line_crops/page039_line005.png	262534046	39	5	Sanskrit Text	था द्य॒ ऽ ए वं॒ क रो॒ ति त॒ स्मा द्य॒ त्रै वै॒ त रे षां प शू नां॒	00000022.png	267	640	1887	762
line_crops/page039_line006.png	262534046	39	6	Sanskrit Text	व्व पा॒ भिः प्र च रं ति त॒ दे॒ वै ते॒ षां व्व पा॒ भिः प्र॒ च रे	00000022.png	275	743	1811	914
line_crops/page039_line007.png	262534046	39	7	Sanskrit Text	यु र्य॒ त्रै वे॒ त रे षां प शू ना॒ ᳰ ह वि॒ र्भिः प्र च॒ रं ति त॒ दे॒ वै	00000022.png	208	1246	1860	1409
line_crops/page039_line008.png	262534046	39	8	Sanskrit Text	ट्कृ ते जु हो ति।१४। ब्रा ह्म णं॥३॥ तं वै मा॒ ध्यं दि ने स॒	00000022.png	227	1395	1866	1536
line_crops/page039_line009.png	262534046	39	9	Sanskrit Text	ते॒ षा ᳰ ह वि॒ षा प्र॒ च रे यु रे॒ का नु वा॒ क्या भ व त्ये॒ का	00000022.png	224	1509	1882	1653
line_crops/page039_line010.png	262534046	39	10	Sanskrit Text	या॒ ज्यै क दे व॒ त्या हि॒ प्र जा॒ प त य ऽ इ॒ त्यु पा ᳰ शू॒ क्त्वा	00000022.png	227	1629	1876	1762
line_crops/page039_line011.png	262534046	39	11	Sanskrit Text	छा॒ गा ना ᳰ ह वि षो॒ नु ब्रू ही॒ ति प्र जा॒ प त य ऽ इ॒ त्ये वो	00000022.png	232	1749	1879	1893
line_crops/page039_line012.png	262534046	39	12	Sanskrit Text	पा॒ ᳰ शू क्त्वा छा॒ गा ना ᳰ ह विः प्र॒ स्थि तं प्रे ष्ये॒ ति व्व॒ ष	00000022.png	240	1874	1879	1999
line_crops/page040_line001.png	262534047	40	1	Sanskrit Text	स्युः स॒ र्व मु॒ ह्ये॒ वे॒ दं प्र जा॒ प तिः।१०। त द्धै के व्वा च॒ ऽ	00000021.png	237	114	1783	264
line_crops/page040_line002.png	262534047	40	2	Sanskrit Text	उ त्त म मा॒ ल भं ते य॒ दि वै॒ प्र जा॒ प तेः प॒ र म॒ स्ति व्वा॒	00000021.png	225	253	1824	387
line_crops/page040_line003.png	262534047	40	3	Sanskrit Text	गे व त॒ दे त द्वा॒ च मु॒ ज्ज या म इ॒ ति व॒ दं त स्त॒ दु त॒ था	00000021.png	234	369	1826	510
line_crops/page040_line004.png	262534047	40	4	Sanskrit Text	न॒ कु र्या त्स॒ र्व्वं व्वा॒ इ दं॒ प्र जा॒ प ति र्य॒ दि मे॒ लो का य॒	00000021.png	239	497	1829	630
line_crops/page040_line005.png	262534047	40	5	Sanskrit Text	दि दं किं॒ च सा य॒ दे॒ वै षु॒ लो के॒ षु व्वा ग्व॒ द ति त द्वा॒	00000021.png	241	615	1802	756
line_crops/page040_line006.png	262534047	40	6	Sanskrit Text	च मु॒ ज्ज य ति त॒ स्मा दु तं न्ना॒ द्रि ये त।११। ते॒ षा मा	00000021.png	239	748	1829	893
line_crops/page040_line007.png	262534047	40	7	Sanskrit Text	वृ त् । य॒ त्र मै त्रा व रु णो॒ व्वा म दे व्य॒ म नु श॒ ᳰ स ति त॒	00000021.png	242	1275	1798	1406
line_crops/page040_line008.png	262534047	40	8	Sanskrit Text	दे षां व्व पा॒ भिः प्र॒ च रे युः प्र ज॒ न नं व्वै व्वा म दे व्यं॒ प्र ज॒	00000021.png	247	1395	1842	1521
line_crops/page040_line009.png	262534047	40	9	Sanskrit Text	न नं प्र जा॒ प तिः प्रा जा प त्या॒ ऽ ए ते त॒ स्मा दे षा म॒ त्र	00000021.png	244	1516	1831	1645
line_crops/page040_line010.png	262534047	40	10	Sanskrit Text	व्व पा॒ भि प्र॒ च रे युः।१२। अ॒ थे ष्टा॒ ऽ अ नु या जा भ॒ वं ति।	00000021.png	241	1651	1843	1785
line_crops/page040_line011.png	262534047	40	11	Sanskrit Text	अ॒ व्यू ढे स्रु॒ चा व॒ थै षा ᳰ ह वि॒ र्भिः प्र॒ च रं ति सों ऽ तों॒ ऽ	00000021.png	239	1772	1884	1908
line_crops/page040_line012.png	262534047	40	12	Sanskrit Text	तो वै॒ प्र जा॒ प ति स्त॒ दं त त॒ ऽ ए॒ वै त॒ त्प्र जा॒ प ति मु॒ ज्ज	00000021.png	239	1888	1795	2052
line_crops/page042_line001.png	262534049	42	1	Sanskrit Text	व दा॒ ना नि त द्य॒ द र्द्धा॒ नां द्वि॒ र्द्वि र व द्य॒ ति त॒ थै षा॒ कृ त्स्ना॒	00000019.png	262	129	1854	287
line_crops/page042_line002.png	262534049	42	2	Sanskrit Text	म्भ व त्य॒ थ य॒ दे तैः᳘ प्र च॒ र ति ते॒ न दै᳘ वीं व्वि॒ श मु॒ ज्ज	00000019.png	281	281	1878	404
line_crops/page042_line003.png	262534049	42	3	Sanskrit Text	य त्य॒ था र्द्धा᳘ नि मा नु ष्यै᳘ वि श ऽ उ॒ प ह र ति ते॒ नो	00000019.png	265	393	1866	539
line_crops/page042_line004.png	262534049	42	4	Sanskrit Text	मा नु षीं वि॒ श मु॒ ज्ज य ति॥५॥ त॒ दु त॒ था न॒ कु या त्	00000019.png	280	526	1893	672
line_crops/page042_line005.png	262534049	42	5	Sanskrit Text	ह्व॒ ल ति वा॒ ऽ ए ष यो॒ य ज्ञ प था दे त्ये॒ ति वा॒ ऽ ए ष॒ य	00000019.png	279	657	1878	785
line_crops/page042_line006.png	262534049	42	6	Sanskrit Text	ज्ञ प था द्य॒ ए वं॒ क रो॒ ति त॒ स्मा द्य॒ त्रै वे᳘ त रे षां प शू॒	00000019.png	289	774	1876	908
line_crops/page042_line007.png	262534049	42	7	Sanskrit Text	नां व्व पा॒ भिः प्र च॒ रं ति त॒ दे᳘ वै त॒ स्यै व्व प॒ या प्र॒ च रे	00000019.png	268	1190	1869	1353
line_crops/page042_line008.png	262534049	42	8	Sanskrit Text	यु रे क᳘ धा व दा॒ ना नि श्र प यं ति न॒ मा नु ष्यै᳘ वि श ऽ	00000019.png	249	1345	1869	1491
line_crops/page042_line009.png	262534049	42	9	Sanskrit Text	उ॒ प ह र ति॥६॥ अ॒ थ स प्त॒ द श प्रा जा प त्या॒ न्प शू ना॒ ल	00000019.png	261	1483	1867	1622
line_crops/page042_line010.png	262534049	42	10	Sanskrit Text	भ ते। ते वै स॒ र्वे तू प रा॒ भ वं ति स॒ र्व्वे श्या माः स॒ र्वे मु	00000019.png	269	1599	1849	1726
line_crops/page042_line011.png	262534049	42	11	Sanskrit Text	ष्क राः॒ प्र जा॒ प तिं वा॒ ऽ ए ष ऽ उ॒ ज्ज य ति यो॒ वा ज पे॒	00000019.png	244	1729	1814	1847
line_crops/page042_line012.png	262534049	42	12	Sanskrit Text	ये न य॒ ज तें॒ नं वै᳘ प्र जा॒ प तिः प शु र्व्वा ऽ अं॒ नं त॒ त्प्र जा॒	00000019.png	255	1841	1804	1977
line_crops/page042_line013.png	262534049	42	13	Sanskrit Text	प ति मु॒ ज्ज य ति सो॒ मो वै᳘ प्र जा॒ प तिः प शु र्वै᳘ प्र त्य॒	00000019.png	255	1962	1837	2089
line_crops/page043_line001.png	262534050	43	1	Sanskrit Text	ये॒ ऽ ए व के॒ च मा रु॒ त्यौ स्या तां। दु र्व्वे॒ दो ऽ ए व॒ व्व शा पृ᳘	00000018.png	246	150	1819	304
line_crops/page043_line002.png	262534050	43	2	Sanskrit Text	श्नि र्य॒ दि व्व शां पृ᳘ श्निं न॒ विं दे॑ द॒ पि᳘ यै॒ व का॒ च व्व	00000018.png	258	296	1837	435
line_crops/page043_line003.png	262534050	43	3	Sanskrit Text	शा॒ स्या त्।३। त॒ स्या ऽ आ वृ त्। य॒ त्र हो॒ ता मा हें द्रं	00000018.png	260	427	1784	560
line_crops/page043_line004.png	262534050	43	4	Sanskrit Text	ग्र॒ ह म नु श᳘ ᳰ स ति त॒ द स्यै व्व प॒ या प्र॒ च रे यु रे	00000018.png	266	533	1847	680
line_crops/page043_line005.png	262534050	43	5	Sanskrit Text	ष वा ऽ इं॒ द्र स्य नि॒ ष्के व ल्यो ग्र᳘ हो य॒ न्मा हें द्रो॒ प्य	00000018.png	246	666	1815	807
line_crops/page043_line006.png	262534050	43	6	Sanskrit Text	स्यै त न्नि॒ ष्के व ल्य मे व॒ स्तो त्रं नि॒ ष्के व ल्य ᳰ श स्त्र	00000018.png	266	790	1819	923
line_crops/page043_line007.png	262534050	43	7	Sanskrit Text	मि॒ न्द्रो वै य॒ ज मा न स्त॒ न्म ध्य त॒ ऽ ए वै त द्य॒ ज मा ने	00000018.png	299	1233	1804	1398
line_crops/page043_line008.png	262534050	43	8	Sanskrit Text	व्वी र्यं॒ द धा ति त॒ स्मा द स्या ऽ अ॒ त्र व्व प॒ या प्र॒ च रे	00000018.png	311	1384	1780	1517
line_crops/page043_line009.png	262534050	43	9	Sanskrit Text	युः॥४॥ द्वे धा॒ व दा॒ ना नि श्र प य न्ति। त॒ तो र्द्धा॒ नां	00000018.png	286	1506	1782	1634
line_crops/page043_line010.png	262534050	43	10	Sanskrit Text	जु ह्वा॒ मु प स्ती॑ र्य द्वि॒ र्द्वि र॒ व द्य ति स कृ द भि॒ घा	00000018.png	296	1616	1794	1764
line_crops/page043_line011.png	262534050	43	11	Sanskrit Text	र य ति प्र॒ त्य न क्त्य व दा॒ ना न्य॒ थो प भृ ति स कृ	00000018.png	309	1750	1782	1883
line_crops/page043_line012.png	262534050	43	12	Sanskrit Text	त्स कृ द॒ व द्य ति द्वि॒ र भि॒ घा र य ति न प्र॒ त्य न क्त्य	00000018.png	311	1861	1833	2020
line_crops/page045_line001.png	262534052	45	1	Sanskrit Text	व च्च नै॒ नो भ व ति या॒ व त्तृ॒ ण स्या॒ ग्रं तौ उ॒ सा द य तः॥	00000016.png	238	201	1849	333
line_crops/page045_line002.png	262534052	45	2	Sanskrit Text	१८॥ अ॒ था ध्व र्युः॒ हि र ण्य पा त्रे॒ ण म धु ग्र हं॒ गृ ह्णा	00000016.png	277	308	1805	427
line_crops/page045_line003.png	262534052	45	3	Sanskrit Text	ति तं म॒ ध्ये सो म ग्र हा॒ णा ᳰ सा द य त्य॒ थो क्थ्यं गृ	00000016.png	269	421	1879	536
line_crops/page045_line004.png	262534052	45	4	Sanskrit Text	ह्णा त्य॒ थ ध्रु व म॒ थै तां॒ त्सो म ग्र हा॒ नु त्त मे॒ स्तो त्र॒ ऽ	00000016.png	261	518	1829	657
line_crops/page045_line005.png	262534052	45	5	Sanskrit Text	ऋ त्वि॒ जां च म से॒ षु व्य व नी॒ य जु ह्व ति॑ ता॒ न्भ क्ष यं	00000016.png	259	637	1849	774
line_crops/page045_line006.png	262534052	45	6	Sanskrit Text	त्य॒ थ मा॒ ध्यं दि ने स॒ व ने म धु ग्र ह॒ स्य च सु रा ग्र हा॒	00000016.png	207	746	1900	883
line_crops/page045_line007.png	262534052	45	7	Sanskrit Text	णां चो द्य ते त स्या॒ तः॥१९॥ ब्राह्मणं॥२॥ आ ग्ने य॒ म	00000016.png	257	1268	1796	1413
line_crops/page045_line008.png	262534052	45	8	Sanskrit Text	ग्नि ष्टो मः ऽ आ॒ ल भ ते । अ ग्नि र्व्वा॒ अ ग्नि ष्टो॒ मो ऽ ग्नि ष्टो॑	00000016.png	295	1397	1798	1549
line_crops/page045_line009.png	262534052	45	9	Sanskrit Text	म॒ मे॒ वै ते नो॒ ज्ज य त्यैं द्रा ग्न॒ मु क्थे॒ भ्य ऽ आ॒ ल भ त ऽ	00000016.png	291	1540	1804	1669
line_crops/page045_line010.png	262534052	45	10	Sanskrit Text	ऐं द्रा ग्ना॒ नि वा॒ ऽ उ क्था॒ न्यु क्था न्ये॒ वै ते नो॒ ज्ज य त्यैं	00000016.png	301	1666	1903	1803
line_crops/page045_line011.png	262534052	45	11	Sanskrit Text	द्र॒ ᳰ षो ड शि॒ न ऽ आ॒ ल भ त ऽ इं॒ द्रो वै॒ षो ड शी॒ षो ड	00000016.png	302	1779	1797	1906
line_crops/page045_line012.png	262534052	45	12	Sanskrit Text	शि॒ न मे॒ वै ते नो॒ ज्ज य ति॥१॥ सा र स्व त॒ ᳰ स प्त द	00000016.png	302	1880	1828	2014
line_crops/page046_line001.png	262534053	46	1	Sanskrit Text	ण्य भ्य॒ व ह रं ति पु रो क्ष॒ मे व॒ प्र त्यं ङा॒ सी नो ध्व र्युः॒ सो म	00000015.png	218	164	1807	303
line_crops/page046_line002.png	262534053	46	2	Sanskrit Text	ग्र हा॒ न्गृ ह्णा॒ ति प श्चा द क्षं प्रा ङा॒ सी नो ने॒ ष्टा सु रा ग्र	00000015.png	219	284	1786	420
line_crops/page046_line003.png	262534053	46	3	Sanskrit Text	हां॒ त्सो म ग्र ह॒ मे॒ वा ध्व र्यु र्गृ ह्णा॒ ति सु रा ग्र हं ने॒ ष्टा सो	00000015.png	217	418	1813	560
line_crops/page046_line004.png	262534053	46	4	Sanskrit Text	म ग्र ह॒ मे॒ वा ध्व र्यु॒ र्गृ ह्णा॒ ति सु रा ग्र हं ने॒ ष्टै व॒ मे वै ना	00000015.png	217	543	1826	687
line_crops/page046_line005.png	262534053	46	5	Sanskrit Text	न्व्य त्या॒ सं गृ ह्णी तः॥१६॥ न॒ प्र त्यं॒ च म॒ क्ष म ध्व र्युः॒ सो म	00000015.png	217	669	1800	806
line_crops/page046_line006.png	262534053	46	6	Sanskrit Text	ग्र ह॒ म ति ह॒ र ति न प्रां॒ च म॒ क्षं ने॒ ष्टा सु रा ग्र हं ने ज्ज्यो॑	00000015.png	238	790	1820	955
line_crops/page046_line007.png	262534053	46	7	Sanskrit Text	ति श्च त॒ म श्च स ᳰ सृ जा वे॒ ति॥१७॥ उ प॒ र्यु प र्ये वा॒ क्ष	00000015.png	269	1236	1838	1382
line_crops/page046_line008.png	262534053	46	8	Sanskrit Text	म ध्व र्युः॒ सो म ग्र हं॒ धा र॒ य त्य॒ धो धो॒ क्षं ने॒ ष्टा सु रा ग्र	00000015.png	274	1376	1851	1490
line_crops/page046_line009.png	262534053	46	9	Sanskrit Text	हं॒ ᳰ सं पृ चौ स्थः सं॒ मा भ द्रे॒ ण पृ ङ्त मि॒ ति ने॒ त्पा प	00000015.png	264	1507	1794	1637
line_crops/page046_line010.png	262534053	46	10	Sanskrit Text	मि॒ ति ब्र॒ वा वे॒ ति तौ पु॒ न र्वि॒ ह र तो व्वि पृ चौ स्थो वि॒	00000015.png	266	1629	1877	1771
